,poa_code_2021,median_age_persons,median_tot_prsnl_inc_weekly,median_tot_fam_inc_weekly,median_tot_hhd_inc_weekly,negative_nil_income_tot,hi_1_149_tot,hi_150_299_tot,hi_300_399_tot,hi_400_499_tot,hi_500_649_tot,hi_650_799_tot,hi_800_999_tot,hi_1000_1249_tot,hi_1250_1499_tot,hi_1500_1749_tot,hi_1750_1999_tot,hi_2000_2499_tot,hi_2500_2999_tot,hi_3000_3499_tot,hi_3500_3999_tot,hi_4000_more_tot,partial_income_stated_tot,all_incomes_not_stated_tot,tot_family_households,tot_non_family_households,m_neg_nil_income_tot,m_1_149_tot,m_150_299_tot,m_300_399_tot,m_400_499_tot,m_500_649_tot,m_650_799_tot,m_800_999_tot,m_1000_1249_tot,m_1250_1499_tot,m_1500_1749_tot,m_1750_1999_tot,m_2000_2999_tot,m_3000_3499_tot,m_3500_more_tot,m_pi_ns_ns_tot,f_neg_nil_income_tot,f_1_149_tot,f_150_299_tot,f_300_399_tot,f_400_499_tot,f_500_649_tot,f_650_799_tot,f_800_999_tot,f_1000_1249_tot,f_1250_1499_tot,f_1500_1749_tot,f_1750_1999_tot,f_2000_2999_tot,f_3000_3499_tot,f_3500_more_tot,f_pi_ns_ns_tot
292,6101,35,1014,2559,1974,134,45,102,192,353,280,289,313,405,425,382,350,832,497,524,343,1020,458,79,4306,2727,393,156,271,421,393,437,317,446,650,509,539,415,1061,283,421,643,629,235,349,452,530,565,508,551,640,567,512,359,624,98,120,496
293,6513,44,1015,2549,1649,0,0,3,0,0,4,5,0,7,4,3,0,4,9,5,0,3,5,0,41,21,0,4,4,0,3,9,0,5,11,3,7,6,10,3,4,3,3,4,11,4,5,4,8,0,7,0,7,0,7,0,0,3
294,6053,39,1015,2679,2037,74,42,68,128,368,240,258,289,324,353,297,330,615,443,467,343,991,404,84,4121,1986,343,161,251,352,342,280,280,375,483,407,469,357,973,274,411,371,497,259,365,421,558,500,442,506,541,477,459,357,611,103,127,318
295,6103,34,1015,2246,1723,82,31,67,146,267,176,203,262,342,377,333,270,662,307,307,196,474,306,64,2644,2235,250,90,143,260,247,234,261,336,541,425,382,274,640,187,221,373,439,132,183,317,362,354,312,420,484,384,316,191,316,45,48,255
296,6507,44,1016,2194,1903,4,0,0,0,12,6,11,4,12,9,7,14,20,11,12,7,14,14,6,120,48,10,0,5,10,10,7,9,21,28,12,21,17,24,3,9,64,23,0,6,4,15,12,11,10,20,15,11,4,14,0,0,26
297,6446,42,1018,2062,1625,3,0,0,0,0,0,3,4,5,4,3,0,4,0,3,0,3,0,0,36,17,0,0,0,3,0,0,4,5,5,6,0,0,3,0,5,3,9,0,0,3,4,0,7,3,0,0,4,0,5,0,0,6
298,6465,60,1020,1875,1187,0,0,0,0,7,0,0,0,6,0,0,4,4,0,0,0,0,6,0,12,10,0,0,0,0,3,0,0,4,3,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5
299,6575,48,1020,2583,1166,0,0,0,0,0,4,5,4,3,4,0,0,4,3,0,0,3,8,0,20,13,0,0,0,0,0,3,8,6,5,5,0,6,5,0,5,5,4,0,0,0,4,0,0,0,3,3,0,0,4,0,0,8
300,6396,46,1020,2147,1573,0,0,0,9,9,3,5,12,14,6,12,8,16,8,7,3,9,14,0,87,56,3,0,7,16,10,12,9,10,23,13,18,3,15,4,4,16,14,5,0,3,14,12,9,7,19,5,3,6,6,3,5,19
301,6468,44,1021,2035,1604,0,0,0,0,6,4,3,5,5,8,7,4,10,8,4,0,4,3,0,48,21,4,0,0,3,0,5,4,4,12,15,10,7,11,0,4,18,7,0,6,4,3,5,12,3,0,7,3,0,3,0,0,11
302,6160,41,1021,2713,1822,74,33,77,134,257,161,185,218,247,229,205,224,436,200,252,136,695,261,51,2137,1933,213,95,171,215,239,222,170,236,284,237,244,218,561,159,372,430,260,146,169,314,367,318,264,311,358,271,298,197,363,95,139,318
303,6725,34,1029,2359,2040,48,34,58,129,109,98,139,122,192,181,152,150,382,264,261,162,394,379,117,2388,992,209,80,223,304,144,129,168,219,313,287,297,271,460,112,139,755,254,137,244,325,212,241,262,322,408,379,328,222,316,40,55,700
304,6012,42,1030,3456,2132,69,33,67,101,201,148,130,169,188,178,146,127,257,143,193,90,1016,225,40,2247,1272,238,112,148,166,200,172,148,168,210,181,164,163,411,159,724,254,481,199,205,212,277,286,229,268,286,222,249,182,269,100,304,235
305,6337,36,1035,2172,1765,0,0,9,4,3,3,7,10,12,14,11,16,18,13,18,0,20,21,4,122,60,9,0,9,4,11,12,9,22,22,25,24,18,17,5,6,33,15,7,13,12,10,15,18,18,16,6,8,3,10,11,4,26
306,6384,47,1041,3625,3124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,6625,39,1042,1937,1812,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,0,5,4,0,16,3,0,0,0,0,0,3,0,0,8,5,0,0,6,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
308,6368,35,1042,1875,1468,0,0,0,0,0,0,4,0,0,9,0,0,4,5,0,0,3,0,0,22,7,0,0,0,0,3,6,0,4,3,4,4,3,0,0,4,0,0,0,0,7,0,0,3,3,7,5,0,4,0,0,0,3
309,6426,47,1048,1854,1328,8,3,12,6,21,16,17,20,28,24,11,14,33,22,15,6,15,23,9,161,144,21,3,13,23,31,20,21,22,24,23,27,25,82,33,24,113,22,12,13,23,31,32,19,20,23,23,12,10,20,7,3,31
310,6018,39,1048,2888,2210,251,98,227,347,857,538,672,697,808,824,707,710,1586,1076,1178,806,3437,1084,187,11117,4983,1011,522,581,787,753,682,650,775,1085,1000,1101,998,2528,856,1847,958,1702,807,954,1125,1574,1328,1280,1261,1447,1339,1271,910,1609,307,486,976
311,6051,36,1050,2386,1623,112,36,102,215,362,299,337,383,467,475,381,354,752,351,379,229,716,343,68,3185,3168,258,78,164,321,326,313,318,428,556,477,397,344,776,222,343,414,435,146,245,377,401,417,408,495,555,441,422,305,544,102,99,335
312,6355,42,1053,2250,1792,5,0,0,0,9,0,7,16,12,9,12,18,18,9,10,7,17,18,5,116,49,6,3,3,6,6,4,12,23,9,21,17,19,23,3,10,28,10,8,3,10,10,10,12,16,18,10,12,7,9,0,7,21
313,6743,33,1055,2186,1971,26,12,22,37,57,47,57,69,109,124,107,111,220,151,136,63,196,208,64,1293,525,149,41,158,109,71,105,64,140,188,210,176,137,254,50,75,484,147,56,152,151,109,132,129,183,267,211,184,140,158,24,36,493
314,6509,46,1057,2166,1666,0,0,0,0,0,0,0,0,7,0,3,0,4,5,4,3,4,0,0,34,14,9,0,0,0,3,0,0,4,8,8,5,7,6,0,3,9,5,3,0,4,0,0,3,6,10,3,5,4,0,4,0,8
315,6100,36,1057,2464,1896,133,35,84,168,277,269,301,375,443,490,429,371,856,427,436,293,1044,415,67,4003,2920,382,123,195,312,313,377,382,448,663,507,525,423,988,321,532,512,651,224,306,434,428,504,496,542,614,500,451,312,577,114,165,376
316,6356,42,1067,1437,1708,0,0,0,0,0,0,3,5,0,7,3,4,4,0,0,0,3,7,0,25,14,3,0,0,4,4,6,0,0,8,6,5,0,5,0,0,9,4,0,0,0,0,0,5,3,4,0,0,0,0,5,0,3
317,6153,43,1074,3066,2340,147,66,93,140,299,259,325,342,435,463,376,358,742,444,511,327,2292,468,76,5994,2179,612,309,310,341,290,370,370,387,589,478,487,413,1102,442,1484,364,1004,498,493,534,668,705,569,634,724,616,584,439,845,209,465,360
318,6158,44,1075,3178,2288,50,21,32,49,125,114,122,105,146,185,132,117,267,144,190,120,782,204,25,2058,860,227,113,114,128,133,134,142,146,160,163,160,151,371,173,516,205,288,203,143,189,225,225,238,220,265,232,223,159,310,83,156,232
319,6050,41,1075,3241,2088,82,37,82,146,297,282,264,301,400,384,303,278,590,297,354,225,1609,346,75,3859,2493,375,156,258,310,346,313,311,332,478,401,365,343,754,326,1000,452,542,296,346,444,517,558,431,488,544,460,448,346,644,180,359,444
320,6363,45,1079,2624,2333,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,3,23,4,3,0,0,0,0,9,0,0,5,0,0,6,3,0,0,8,6,3,0,5,0,0,3,0,5,0,4,8,0,0,0,8
321,6467,54,1083,2250,1874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,6,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
322,6014,39,1091,3296,2289,115,56,88,136,313,329,341,364,493,516,388,372,710,429,464,309,2415,443,77,5827,2530,586,295,310,319,360,412,367,495,597,476,457,384,1049,440,1584,330,845,459,463,464,591,722,634,692,778,611,567,443,825,233,563,365
323,6341,37,1092,2104,1766,0,0,0,0,0,0,8,10,9,5,3,8,12,9,4,0,6,10,0,65,27,5,0,0,7,0,5,4,7,11,15,12,9,12,6,4,7,11,0,3,10,7,4,3,5,10,11,3,4,4,0,7,3
324,6438,37,1092,1671,1446,3,0,3,4,11,8,12,11,14,12,18,8,19,5,13,0,13,19,9,110,85,12,0,13,24,16,9,12,0,17,14,25,34,51,13,21,212,19,6,15,26,18,16,19,11,18,12,20,14,7,5,5,73
325,6016,36,1092,3020,2328,53,23,58,84,191,144,144,154,221,205,185,181,448,285,307,197,997,191,41,2843,1265,246,120,134,178,208,196,167,258,310,267,223,237,592,236,538,200,346,183,190,260,388,323,291,364,410,313,306,222,440,116,178,165
326,6359,43,1096,2146,1398,0,0,0,4,6,3,10,4,16,16,3,3,12,3,4,5,15,15,3,91,43,5,6,3,10,12,11,15,8,19,24,23,16,17,5,10,34,7,0,4,11,9,11,11,5,22,10,10,9,6,4,4,26
327,6029,43,1110,3525,2779,11,7,11,6,37,40,43,33,42,50,33,31,73,57,53,52,324,75,19,781,217,57,54,41,51,42,49,45,51,66,59,63,55,154,75,208,74,107,65,81,74,73,94,78,82,92,72,64,53,109,28,78,56
328,6425,45,1111,2250,1999,0,0,0,0,0,0,3,0,4,3,0,0,0,3,0,5,3,3,0,28,6,3,0,0,3,4,8,0,0,7,0,8,0,0,0,0,0,4,0,0,4,0,0,3,0,3,9,0,3,3,0,0,8
329,6161,33,1112,2340,2042,0,0,0,0,0,0,0,9,3,6,0,4,11,5,3,3,0,6,5,24,32,0,0,0,0,0,0,4,14,15,7,4,4,11,0,0,12,0,0,0,0,3,3,5,14,17,12,3,0,0,0,0,7
330,6343,41,1114,2312,1833,4,0,0,0,0,3,0,4,10,6,0,4,8,5,8,0,3,6,0,48,32,6,4,0,0,3,3,4,0,14,9,9,8,12,0,5,15,10,4,0,3,7,4,7,4,8,4,7,8,6,0,0,18
331,6428,45,1124,2750,2374,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,8,0,0,0,0,0,5,0,0,0,0,7,0,0,0,3,7
332,6003,33,1130,2525,1843,37,11,31,44,72,52,54,80,130,138,110,120,219,128,111,59,205,112,21,790,933,60,20,49,63,84,96,85,137,181,152,122,103,240,72,111,219,107,36,61,82,86,123,112,119,172,125,113,89,143,26,42,144
333,6151,40,1131,3007,2113,183,58,87,130,271,284,251,295,421,468,388,374,768,359,438,276,1706,407,88,4449,2810,507,209,236,299,293,324,316,382,517,418,462,393,979,381,1075,442,701,325,348,387,429,569,473,506,674,545,507,393,651,191,386,463
334,6346,39,1131,1970,1801,3,0,0,6,16,6,20,15,13,13,21,24,30,19,20,10,21,28,5,194,87,13,0,15,20,20,14,15,18,22,29,35,36,60,14,17,52,23,6,18,24,30,25,9,19,33,22,13,10,24,0,8,27
335,6386,42,1140,2749,1875,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,22,3,0,0,0,0,0,0,4,3,4,0,3,0,0,0,0,23,0,0,0,0,3,0,0,5,3,3,0,0,3,0,3,18
336,6010,43,1142,3598,2417,116,72,72,142,310,256,254,308,319,371,278,305,579,323,380,267,2214,446,92,4832,2264,642,336,244,274,264,330,270,338,380,324,396,313,899,366,1566,469,834,401,378,417,541,526,493,513,569,542,525,405,785,237,589,464
337,6000,33,1142,2505,1964,181,34,74,143,183,180,209,285,385,406,390,414,902,330,432,221,873,352,57,2755,3305,405,93,174,292,241,322,284,406,586,484,475,392,995,288,547,1020,581,135,230,300,330,326,386,464,494,422,407,322,498,105,170,656
338,6640,54,1145,1333,682,0,0,0,4,16,9,3,0,0,5,3,5,5,0,5,4,0,3,4,20,45,6,4,0,6,10,4,0,5,7,8,8,14,22,12,6,23,3,4,5,12,13,4,3,5,7,4,0,0,5,0,0,11
339,6006,38,1147,3161,2323,60,22,38,95,152,131,140,154,209,197,192,169,416,259,282,182,948,214,36,2398,1483,213,109,133,221,214,208,169,204,264,240,264,215,633,204,488,212,287,121,183,261,342,298,262,296,334,285,305,251,451,110,185,173
340,6726,34,1166,2563,2181,19,9,24,40,56,48,57,74,98,86,83,90,211,133,153,93,252,225,40,1278,518,105,55,67,75,78,74,70,110,167,182,184,152,289,61,88,333,130,67,75,116,95,134,143,217,243,170,172,142,216,20,53,325
341,6574,42,1171,2083,1812,0,0,0,0,0,0,0,0,0,0,4,0,5,3,0,0,3,7,0,19,4,0,0,0,0,0,0,0,0,5,3,0,4,5,0,0,3,6,0,0,0,0,0,0,3,3,5,0,3,0,0,0,4
342,6004,35,1174,2563,2005,161,26,77,119,197,169,173,229,358,372,376,330,776,304,400,183,941,312,49,2817,2748,299,87,130,208,227,262,201,336,451,405,416,371,804,297,588,595,589,134,206,227,294,351,332,357,491,389,352,254,475,103,173,410
343,6613,40,1196,2750,2333,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,12,9,0,0,0,0,0,0,0,0,3,0,0,6,0,0,6,0,3,0,0,0,0,0,0,6,5,0,0,0,5,0,0,0
344,6646,35,1196,767,1109,4,0,7,5,8,5,6,9,6,9,3,3,6,3,3,0,3,5,9,56,34,4,10,23,9,5,0,4,13,9,13,17,22,43,10,16,115,7,8,31,0,5,8,0,8,9,8,8,3,8,0,0,38
345,6572,41,1199,2249,1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,18,5,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,4,4,0,0,6,0,0,0,0,4,0,3,0,5,0,5,4
346,6019,37,1199,2930,2188,145,60,105,162,365,353,385,421,565,607,470,495,1145,582,766,441,2056,776,97,6262,3717,622,260,285,334,361,409,395,506,699,653,680,631,1687,552,1102,715,788,381,446,474,728,748,721,823,895,860,824,613,1042,225,355,560
347,6015,47,1228,4592,3700,34,12,14,29,61,49,65,70,101,91,56,70,138,96,110,75,998,181,39,1857,448,249,120,83,86,77,124,81,112,120,118,138,118,278,150,748,119,314,166,146,135,160,191,167,167,199,164,184,128,245,106,280,126
348,6008,40,1241,3339,2234,108,48,84,187,315,260,247,277,349,363,333,337,721,338,397,280,1840,331,67,4075,2790,366,202,188,297,269,310,227,291,350,330,407,316,921,346,1147,443,593,293,315,341,477,463,423,440,510,482,548,386,770,199,454,394
349,6005,35,1251,2768,1918,66,19,51,94,110,107,100,153,162,206,183,194,361,158,200,112,491,152,31,1287,1661,126,36,85,135,115,127,126,158,242,203,189,216,455,145,287,246,207,61,76,134,158,190,170,211,249,210,219,167,294,84,131,176
350,6430,34,1271,2970,2429,101,38,61,98,228,158,216,246,297,338,378,404,1009,607,758,433,1481,623,166,5367,2280,471,181,171,254,259,261,232,331,501,536,739,754,1950,670,622,878,875,290,293,389,490,585,589,658,776,644,624,441,602,115,109,717
351,6605,45,1275,2416,1875,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,7,3,0,0,0,0,0,0,0,0,3,9,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
352,6447,36,1286,2299,1875,3,0,0,0,4,0,0,0,6,8,10,3,9,4,3,0,11,5,0,46,20,3,0,0,0,0,0,0,0,16,10,7,3,4,4,5,5,10,4,7,4,5,0,0,4,4,3,3,3,0,3,8,5
353,6159,48,1287,3261,2387,30,9,31,36,72,53,64,53,79,85,55,79,142,83,117,62,470,103,16,1032,625,85,44,47,72,72,71,48,68,95,95,92,98,223,90,308,136,148,60,73,105,116,115,116,99,134,131,114,117,182,56,130,158
354,6422,32,1291,2625,2125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,22,4,0,0,0,0,0,4,0,0,4,0,0,4,8,0,0,4,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
355,6007,36,1337,3288,2349,47,12,28,55,125,123,112,135,154,205,173,171,411,213,237,150,894,208,18,2035,1448,149,65,95,118,109,154,133,155,210,199,236,219,495,183,520,233,234,115,146,169,220,242,230,256,281,267,267,215,487,124,196,266
356,6635,33,1339,1583,1562,0,0,3,5,4,0,0,0,0,5,9,6,9,0,6,3,0,5,3,37,22,6,0,4,11,9,5,0,9,5,8,13,7,31,8,5,121,6,0,4,4,10,3,7,4,5,5,7,0,5,4,0,32
357,6090,43,1350,7000,1749,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,6571,45,1359,3062,1708,0,0,0,0,0,0,4,5,0,0,3,0,0,0,4,0,5,3,0,15,10,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,4,5,0,0,0,0,6
359,6710,36,1365,2919,2443,6,0,4,5,12,9,10,10,12,15,3,12,42,28,21,19,55,15,3,209,73,15,0,11,16,16,0,3,14,24,22,21,29,82,20,42,79,25,7,17,22,13,21,15,22,36,33,18,12,24,8,10,65
360,6424,52,1375,3100,2624,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,3,0,13,8,0,0,0,0,0,0,0,5,0,0,5,0,4,3,0,5,4,0,0,5,3,0,0,3,0,0,6,0,0,0,0,4
361,6620,41,1392,2091,1764,0,0,4,0,12,4,7,3,7,11,9,9,11,6,4,0,8,4,6,72,38,11,4,0,8,7,5,5,9,12,24,17,15,51,13,11,106,3,3,6,6,17,4,13,11,20,4,13,3,4,0,4,45
362,6722,32,1413,3029,2595,38,11,31,49,47,46,74,75,117,139,157,197,480,259,360,226,722,315,93,2465,983,243,50,122,124,85,63,83,107,211,213,302,338,929,409,358,877,452,94,152,201,158,198,209,243,323,336,305,219,325,63,49,642
363,6760,38,1433,767,1035,5,0,8,7,8,3,9,8,19,8,9,5,6,4,0,5,11,4,6,61,61,20,6,45,16,11,7,9,8,15,25,21,39,111,27,35,247,13,0,48,9,16,11,8,12,14,11,11,11,16,4,3,52
364,6011,44,1464,4652,3454,59,22,28,43,78,81,81,102,134,123,101,124,275,136,187,117,1425,263,40,2435,979,275,125,135,112,112,106,116,122,162,173,183,181,373,210,1149,221,468,227,174,173,186,224,184,183,266,245,264,213,440,152,469,238
365,6452,57,1500,2250,2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,6440,37,1569,988,966,3,0,12,13,19,5,19,16,10,5,10,12,16,10,9,5,10,12,6,115,67,25,0,41,27,10,6,5,21,20,26,36,47,138,43,38,365,17,0,52,29,13,12,13,18,14,10,22,24,32,3,0,94
367,6714,32,1587,3492,3188,33,14,20,32,49,40,54,74,121,158,209,271,646,346,546,340,1593,476,64,3787,1294,255,110,115,69,68,92,118,190,323,324,432,510,1485,581,1034,1460,585,200,196,197,187,267,329,437,558,446,436,406,549,89,141,957
368,6470,21,1625,3250,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,6720,32,1645,3689,3290,3,3,0,3,3,3,7,7,12,14,20,16,78,44,70,43,200,46,11,459,151,35,21,11,16,16,7,12,9,32,32,59,47,220,97,123,204,75,31,18,20,19,32,44,46,58,50,58,31,69,13,15,124
370,6713,35,1698,3941,3664,8,0,0,7,0,3,3,0,10,10,12,9,28,21,38,30,147,40,3,317,67,23,5,3,7,3,8,8,8,30,13,25,33,77,73,99,58,57,14,6,12,14,16,27,32,37,35,32,21,55,10,24,61
371,6753,33,1717,3194,2850,9,4,9,11,6,7,29,26,35,65,70,90,170,127,146,108,331,125,13,997,385,74,22,92,22,20,26,33,53,121,154,193,263,732,318,267,924,179,41,97,67,50,84,86,131,169,207,174,125,199,60,40,368
372,6631,62,1812,3750,3250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,6721,34,1817,3905,3369,15,3,8,18,13,17,13,12,25,33,59,50,176,75,166,100,492,117,28,972,448,55,16,29,34,22,25,31,20,45,60,101,111,447,182,317,298,134,30,44,44,33,56,72,90,129,128,157,97,188,48,54,245
374,6437,30,1817,3020,2562,0,0,0,0,0,0,0,0,0,6,9,3,28,9,13,12,20,18,0,99,21,3,0,0,0,0,0,3,0,7,21,18,48,96,25,19,132,22,0,12,3,4,5,11,8,16,26,17,7,18,5,0,53
375,6762,34,1833,715,1083,0,0,0,0,5,0,3,8,7,4,6,0,5,0,0,0,0,0,8,44,13,8,0,55,6,0,6,0,0,3,10,25,32,103,33,36,138,5,0,45,15,9,0,0,0,0,16,4,4,15,9,0,19
376,6751,33,1897,3338,3029,10,0,12,7,12,10,7,15,19,24,20,41,157,70,120,76,211,89,17,679,219,54,18,27,10,18,8,17,33,49,58,72,117,516,220,202,425,126,27,64,43,40,49,58,74,90,78,85,55,159,27,13,210
377,6754,35,1959,3567,3215,0,0,0,0,0,0,0,6,3,5,14,20,66,8,47,30,91,42,0,235,103,19,10,4,4,5,0,3,11,11,23,20,36,152,79,66,156,56,12,8,10,7,9,15,17,34,28,24,32,67,13,5,73
378,6716,32,2077,2625,2028,5,0,0,0,0,0,0,0,3,6,5,6,7,5,6,0,10,9,0,48,22,11,0,3,0,0,0,4,10,12,15,31,32,154,77,60,115,40,15,7,8,7,16,8,12,15,32,21,6,47,6,0,53
379,6434,31,2119,0,1499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,3,8,4,3,0,10,45,3,3,60,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9
380,6385,62,2167,3750,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
381,6712,41,2167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5
382,6427,43,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,17,3,0,41,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
383,6758,38,2500,780,1321,0,0,0,0,4,5,0,0,8,6,0,0,7,0,0,0,6,0,3,24,13,8,3,25,6,5,3,3,3,22,13,32,25,152,103,122,402,7,0,21,4,4,6,0,3,9,16,9,10,33,10,0,75
